file,coarseness,contrast,directionality
anger_0018.jpg,10.115816,48.111134,1510.890935
anger_0019.jpg,10.969575,39.967986,827.639545
anger_0020.jpg,10.804327,66.748405,340.801626
anger_0022.jpg,9.248122,19.252351,364.818722
anger_0023.jpg,10.492161,52.332418,312.425993
anger_0024.jpg,7.687038,64.709702,275.936244
anger_0025.jpg,9.314642,27.526293,1135.914672
anger_0026.jpg,9.105679,52.616513,1220.305265
anger_0027.jpg,8.362097,70.400550,253.693675
anger_0028.jpg,8.913321,44.671413,1182.143574
anger_0029.jpg,10.021245,45.618940,292.349049
anger_0031.jpg,9.327843,53.374683,1068.189562
anger_0249.jpg,8.372072,40.713465,758.740050
anger_0250.jpg,8.647036,35.813110,361.840447
anger_0251.jpg,7.964701,68.733495,326.107361
anger_0252.jpg,8.674463,48.454858,194.495839
anger_0253.jpg,8.681311,70.744465,554.137858
anger_0254.jpg,10.595930,47.431230,1562.422347
anger_0255.jpg,9.571213,74.231533,273.507079
anger_0256.jpg,9.338543,55.475878,271.830532
anger_0257.jpg,10.075383,43.110915,1068.048325
anger_0258.jpg,9.438155,29.849443,844.764007
anger_0259.jpg,10.064221,51.368501,360.220210
anger_0260.jpg,8.954212,61.453707,749.307339
anger_0261.jpg,11.393968,21.812661,1018.317608
anger_0262.jpg,9.000526,58.457590,346.110679
anger_0263.jpg,9.871535,45.289100,315.035137
anger_0264.jpg,9.354318,49.465630,1066.850459
anger_0265.jpg,10.422109,33.483946,425.298161
anger_0266.jpg,8.558204,57.110210,783.413231
anger_0267.jpg,9.457814,24.899748,413.688176
anger_0268.jpg,8.908703,48.464610,1059.231567
anger_0269.jpg,10.373787,74.869329,317.334558
anger_0270.jpg,9.379893,29.765346,321.954833
anger_0271.jpg,9.890416,31.211182,236.656602
anger_0272.jpg,10.421111,77.921663,847.798362
anger_0273.jpg,7.600991,65.173316,688.127642
anger_0274.jpg,10.822678,33.194996,309.469518
anger_0275.jpg,9.167872,69.105483,727.404137
anger_0800.jpg,10.321240,23.103886,786.235987
anger_0801.jpg,11.821999,20.622224,915.223900
anger_0802.jpg,9.241793,16.701076,289.653816
anger_0803.jpg,9.695840,53.582414,382.623345
anger_0804.jpg,10.399584,47.038053,291.123696
anger_0806.jpg,11.024666,77.082704,917.099955
anger_0807.jpg,9.989021,37.728235,905.096198
anger_0808.jpg,9.370015,55.091400,993.947802
anger_0809.jpg,9.297214,42.563855,510.087032
anger_0810.jpg,5.517546,55.417892,1075.002408
anger_0811.jpg,9.263731,38.489356,275.629545
anger_0812.jpg,9.212914,15.364242,257.924139
anger_0813.jpg,9.721199,83.409200,309.701914
anger_0814.jpg,9.009809,75.101963,529.355251
anger_0815.jpg,10.646229,54.104700,839.977493
anger_0816.jpg,8.836266,49.653040,221.679026
anger_0817.jpg,7.160867,36.790322,316.724967
anger_0818.jpg,9.571403,29.929670,319.778987
anger_0819.jpg,10.564074,75.301119,327.464949
anger_0820.jpg,10.199890,33.266142,549.055070
anger_0821.jpg,7.578618,27.409490,244.746411
anger_0822.jpg,11.117491,42.236237,265.692771
anger_0823.jpg,8.151648,62.227298,270.991966
anger_0824.jpg,9.726311,77.945516,780.106655
anger_0825.jpg,10.517663,52.124278,1061.087818
anger_0826.jpg,9.107040,35.552443,947.998766
awe_0032.jpg,10.059146,50.541410,1004.117704
awe_0033.jpg,9.278279,31.974386,1178.778947
awe_0034.jpg,10.153828,43.159284,601.373090
awe_0036.jpg,8.267770,40.616733,328.232049
awe_0037.jpg,8.131842,28.263731,245.466245
awe_0038.jpg,10.703006,75.638597,327.529088
awe_0039.jpg,9.725900,35.265219,1370.837036
awe_0041.jpg,9.140130,45.996926,1154.648358
awe_0042.jpg,8.998618,51.033837,951.526668
awe_0043.jpg,7.347735,77.157086,314.217444
awe_0046.jpg,10.420880,49.614192,289.233504
awe_0049.jpg,8.575818,46.191915,1207.262340
awe_0050.jpg,9.621402,70.239052,1298.177825
awe_0051.jpg,7.776295,31.076057,1097.683487
awe_0052.jpg,6.958691,93.158405,357.573728
awe_0053.jpg,6.139158,77.349582,529.749169
awe_0054.jpg,10.760465,31.002981,1076.438281
awe_0055.jpg,8.957015,69.125680,311.923443
awe_0056.jpg,10.894787,55.533556,360.338070
awe_0057.jpg,10.647637,55.907747,1030.752610
awe_0058.jpg,9.506164,91.389544,241.687420
awe_0059.jpg,10.288636,45.718683,803.903283
awe_0060.jpg,9.807664,39.780709,1067.233593
awe_0061.jpg,10.984375,48.794440,1450.707679
awe_0576.jpg,11.437023,27.827964,276.326175
awe_0577.jpg,9.816188,22.947649,186.919667
awe_0578.jpg,11.231027,15.636201,400.085185
awe_0579.jpg,9.469692,67.070928,864.330289
awe_0580.jpg,11.302635,55.826665,339.688783
awe_0581.jpg,10.132137,48.381869,972.846596
awe_0582.jpg,10.297617,42.878192,1203.529169
awe_0583.jpg,9.605437,61.044324,1232.504259
awe_0584.jpg,10.619416,84.506343,925.779817
awe_0585.jpg,7.883876,47.197361,258.978889
awe_0586.jpg,10.610859,54.476688,234.687358
awe_0587.jpg,8.746361,31.336217,312.457231
awe_0588.jpg,12.334423,24.393211,934.695964
awe_0589.jpg,10.147228,31.068683,1047.780576
awe_0590.jpg,10.425595,48.587362,209.953352
awe_0591.jpg,9.881339,40.275544,1086.167993
awe_0592.jpg,10.841925,49.933762,429.923422
awe_0593.jpg,9.080483,31.074751,1418.121910
awe_0594.jpg,11.483875,17.692295,1239.855153
awe_0595.jpg,10.851284,48.482453,540.665035
awe_0596.jpg,7.762766,32.009061,318.547537
awe_0597.jpg,9.506898,66.993927,1337.679204
awe_0598.jpg,9.632587,77.162872,273.868761
awe_0599.jpg,9.878093,29.025116,847.197739
awe_0600.jpg,8.755445,68.619876,300.989192
awe_0601.jpg,7.305485,64.404117,297.063769
awe_0602.jpg,4.959294,8.448306,216.131527
awe_0603.jpg,11.193488,51.123171,1083.707496
awe_0827.jpg,9.699903,55.270345,342.744771
awe_0828.jpg,10.857839,35.458248,1424.050179
awe_0829.jpg,9.408381,55.013598,1224.532523
awe_0830.jpg,9.022321,37.142773,1358.536115
awe_0831.jpg,9.593081,33.840746,1005.715954
awe_0832.jpg,11.643217,38.318293,932.825235
awe_0833.jpg,10.739982,39.493852,1319.431922
awe_0834.jpg,10.938306,57.168538,1177.633551
awe_0835.jpg,10.492093,65.055748,277.948907
awe_0836.jpg,11.112361,56.505382,923.143010
awe_0837.jpg,8.267770,40.616733,328.232049
awe_0838.jpg,10.703006,75.638597,327.529088
awe_0839.jpg,10.168067,66.763262,283.409040
awe_0840.jpg,11.317293,60.403758,1035.671152
awe_0841.jpg,8.661257,36.973858,1156.337006
awe_0842.jpg,10.409296,41.352934,1021.276915
awe_0843.jpg,9.168833,56.087640,256.037994
awe_0844.jpg,9.621049,41.956831,1135.681141
awe_0845.jpg,9.349527,39.607420,1426.369967
awe_0846.jpg,9.140656,37.964688,1252.978152
awe_0847.jpg,10.859562,42.421443,1222.230324
awe_0848.jpg,10.455649,38.973068,1359.005424
awe_0849.jpg,10.637584,43.028217,309.783321
awe_0850.jpg,10.040965,51.094806,645.151581
awe_0851.jpg,9.511024,25.047560,688.836314
awe_0852.jpg,8.930737,55.077423,829.413751
awe_0853.jpg,11.630333,43.134390,1130.875187
awe_0854.jpg,8.683390,33.067967,1072.048882
awe_0855.jpg,9.701015,53.899744,225.049629
awe_0856.jpg,9.073748,22.399099,1177.499093
awe_0858.jpg,10.758434,49.103816,318.392253
awe_0859.jpg,9.384072,38.904704,1350.636254
awe_0860.jpg,11.325181,50.778983,1036.936864
awe_0861.jpg,11.081107,45.282842,1379.827242
awe_0862.jpg,8.320013,68.652477,1126.315719
awe_0863.jpg,9.581417,50.261462,1211.925173
awe_0864.jpg,8.792588,61.455286,254.390487
awe_0865.jpg,9.837875,38.458193,270.876355
awe_0866.jpg,10.558544,47.167911,1140.438463
awe_0867.jpg,8.783512,59.070267,1087.601219
awe_0868.jpg,9.180448,33.196046,515.340661
awe_0870.jpg,11.167590,45.951593,1366.229085
awe_0871.jpg,11.720321,48.798672,1058.831286
awe_0872.jpg,10.066026,32.999274,1088.649440
awe_0873.jpg,10.884452,71.755700,896.024526
awe_0874.jpg,11.026173,29.802258,1028.387101
awe_0875.jpg,8.037383,47.353998,296.326689
awe_0876.jpg,9.705359,17.190895,251.723600
awe_0877.jpg,10.577189,57.760478,514.836638
awe_0878.jpg,10.720875,71.669842,275.351552
contentment_0062.jpg,8.856442,71.418586,317.125282
contentment_0063.jpg,9.556476,30.048463,1061.565284
contentment_0064.jpg,10.277358,47.791489,229.724898
contentment_0065.jpg,10.507190,49.252058,1242.716587
contentment_0066.jpg,11.503350,50.963939,1086.292557
contentment_0067.jpg,9.792056,50.092603,863.635012
contentment_0068.jpg,10.918004,49.653753,963.348681
contentment_0069.jpg,11.120902,48.221045,1277.543601
contentment_0070.jpg,10.555189,56.664979,1081.064833
contentment_0071.jpg,10.298650,61.961825,908.896744
contentment_0072.jpg,11.863440,58.234204,853.103434
contentment_0073.jpg,9.371048,38.903954,945.991853
contentment_0074.jpg,10.130488,54.280261,1038.014165
contentment_0075.jpg,8.926437,85.839336,1031.067299
contentment_0076.jpg,11.511219,70.698423,1403.778983
contentment_0077.jpg,10.741081,40.753812,460.349604
contentment_0078.jpg,12.025012,41.481343,1046.714739
contentment_0079.jpg,9.228049,43.596613,227.510701
contentment_0080.jpg,9.080472,59.879374,246.135042
contentment_0081.jpg,10.238921,51.366358,287.329951
contentment_0082.jpg,9.851145,50.350444,220.480139
contentment_0083.jpg,11.262447,41.901443,336.376612
contentment_0084.jpg,10.026101,56.919450,815.067925
contentment_0085.jpg,10.792730,67.575336,955.114273
contentment_0086.jpg,11.725105,55.891551,888.694705
contentment_0087.jpg,9.457639,73.128115,1591.819747
contentment_0088.jpg,8.903015,29.768936,314.867246
contentment_0089.jpg,11.981863,50.851781,1311.832869
contentment_0090.jpg,10.263543,56.718374,1068.316877
contentment_0091.jpg,9.315208,59.432906,1320.349494
contentment_0092.jpg,9.302521,54.310415,1277.411824
contentment_0093.jpg,10.193079,45.947388,815.022417
contentment_0094.jpg,9.878803,56.556768,1117.466075
contentment_0095.jpg,10.482906,50.817121,1114.067280
contentment_0096.jpg,12.090592,57.022599,1255.152059
contentment_0097.jpg,9.270199,55.252256,1526.436793
contentment_0098.jpg,10.203480,37.731540,1313.202663
contentment_0099.jpg,12.038026,33.808428,1324.601124
contentment_0100.jpg,10.383412,41.862587,1030.406565
contentment_0101.jpg,7.419000,41.623385,328.478094
contentment_0102.jpg,10.212181,57.165589,1243.466996
contentment_0103.jpg,8.495426,55.304249,1258.663893
contentment_0104.jpg,11.025955,47.082668,197.688464
contentment_0105.jpg,8.504251,68.799472,1208.996686
contentment_0106.jpg,8.848826,35.109128,230.889480
contentment_0107.jpg,8.993665,39.598114,1056.271089
contentment_0108.jpg,9.942194,37.297352,1112.584347
contentment_0109.jpg,12.619034,25.848656,1329.952377
contentment_0110.jpg,11.328431,54.989032,347.210507
contentment_0111.jpg,10.280290,32.211068,266.665751
contentment_0112.jpg,10.727809,43.708121,1177.715436
contentment_0113.jpg,9.675924,52.198656,891.169856
contentment_0114.jpg,10.799183,44.043867,1234.231277
contentment_0115.jpg,10.098933,38.062924,1050.964751
contentment_0116.jpg,10.888933,33.022513,870.009800
contentment_0117.jpg,9.760298,53.497501,1006.155601
contentment_0118.jpg,7.640180,41.169641,219.375980
contentment_0119.jpg,9.933361,27.087942,861.450495
contentment_0120.jpg,10.261645,70.080904,1048.640603
contentment_0121.jpg,9.590196,60.688361,1221.578380
contentment_0122.jpg,11.303738,46.534718,448.515889
contentment_0123.jpg,9.120362,81.690315,360.987937
contentment_0124.jpg,8.590996,85.402505,1682.453160
contentment_0125.jpg,9.796167,53.459516,267.935949
contentment_0126.jpg,10.271908,44.435043,1079.521190
contentment_0127.jpg,10.151799,37.604540,1214.964714
contentment_0128.jpg,9.873089,72.003935,1129.901265
contentment_0129.jpg,7.721878,47.931809,974.143480
contentment_0130.jpg,9.433151,42.161344,1032.236110
contentment_0131.jpg,9.405591,42.156055,1048.376482
disgust_0757.jpg,6.435168,10.525955,531.354355
disgust_0758.jpg,8.948699,73.900710,319.981651
disgust_0759.jpg,8.634200,75.607476,836.838027
disgust_0760.jpg,7.221006,24.793093,1236.201544
disgust_0761.jpg,10.258153,60.212917,369.765999
disgust_0763.jpg,11.595103,64.379006,306.845043
disgust_0764.jpg,8.186849,22.062600,254.212185
disgust_0765.jpg,10.075997,56.470733,338.713337
disgust_0766.jpg,9.725235,47.346950,504.625534
disgust_0767.jpg,10.346380,69.187544,584.902440
disgust_0768.jpg,9.440281,32.877203,295.407005
disgust_0769.jpg,10.014122,31.978667,1203.568570
disgust_0770.jpg,9.774368,28.552176,819.961799
disgust_0771.jpg,7.874970,18.529307,218.507704
disgust_0772.jpg,9.217664,41.933076,291.074602
disgust_0773.jpg,9.549852,25.100349,1172.937010
disgust_0774.jpg,9.967674,65.196634,583.755513
disgust_0775.jpg,9.875316,57.381106,642.812456
disgust_0776.jpg,8.522385,47.140546,367.564956
disgust_0777.jpg,9.594422,26.966047,729.169714
disgust_0778.jpg,9.874545,54.719252,304.787242
disgust_0779.jpg,9.284533,49.792952,534.525311
disgust_0780.jpg,8.992130,34.136940,963.529087
disgust_0782.jpg,9.797286,47.476052,359.316506
disgust_0783.jpg,8.788429,54.247972,253.761687
disgust_0784.jpg,10.868203,37.057061,151.400007
disgust_0785.jpg,8.594477,19.772801,574.430343
disgust_0786.jpg,8.603507,86.791667,270.162417
disgust_0787.jpg,9.498352,41.321060,321.901847
disgust_0790.jpg,9.521870,32.739869,288.037711
disgust_0791.jpg,10.388418,55.078556,517.148277
disgust_0792.jpg,10.516124,46.797870,250.935159
disgust_0793.jpg,9.350280,19.681789,491.566257
disgust_0794.jpg,9.833047,76.807485,297.950326
disgust_0795.jpg,10.740305,79.143471,1059.123559
disgust_0796.jpg,9.320378,51.830650,251.546939
disgust_0797.jpg,9.980457,49.287784,347.279099
disgust_0798.jpg,6.342306,45.306877,293.595700
disgust_0799.jpg,9.102763,60.122940,576.888503
disgust_0800.jpg,9.514820,21.298714,337.408817
disgust_0801.jpg,8.650782,20.574581,345.493782
disgust_0802.jpg,9.506734,61.048094,245.402593
disgust_0803.jpg,9.485371,64.230509,1048.309286
disgust_0804.jpg,9.464025,40.218336,342.151153
disgust_0805.jpg,9.227833,63.132399,1260.178595
disgust_0806.jpg,9.377817,53.299501,659.472171
disgust_0807.jpg,8.347997,50.154901,486.064044
disgust_0809.jpg,8.895628,61.405622,271.357426
disgust_0879.jpg,10.118387,59.060903,232.579910
disgust_0880.jpg,11.044120,62.472955,317.757627
disgust_0882.jpg,9.300819,46.572672,754.478935
disgust_0883.jpg,9.484527,61.424870,562.421108
disgust_0884.jpg,10.150332,36.826249,1105.238752
disgust_0885.jpg,9.352513,70.029266,330.742159
disgust_0886.jpg,9.316938,54.437962,325.572970
disgust_0887.jpg,9.443180,96.816308,331.014840
disgust_0888.jpg,10.044619,40.787069,569.045055
disgust_0889.jpg,9.591985,52.171235,435.785669
disgust_0890.jpg,9.824635,55.378331,256.335488
disgust_0891.jpg,10.262915,62.667705,576.245688
disgust_0892.jpg,10.244376,44.889007,276.608070
disgust_0893.jpg,10.662356,47.658779,808.148507
disgust_0894.jpg,7.601617,25.187034,305.267322
disgust_0895.jpg,9.418283,84.690369,1231.213500
disgust_0896.jpg,9.619345,65.373505,253.125235
disgust_0897.jpg,9.695245,75.814512,473.419939
disgust_0898.jpg,10.345089,38.686921,256.412489
disgust_0899.jpg,8.359563,40.873906,249.601870
disgust_0900.jpg,9.435481,55.727699,666.060497
disgust_0901.jpg,9.854294,68.360315,189.083479
excitement_0161.jpg,11.551584,45.139801,982.331457
excitement_0164.jpg,9.775893,68.425558,1036.945607
excitement_0165.jpg,9.152091,48.891820,1192.994338
excitement_0166.jpg,10.761510,61.797015,1136.077810
excitement_0167.jpg,10.370230,32.945604,906.592296
excitement_0169.jpg,10.354290,51.538718,1195.058449
excitement_0170.jpg,10.899087,43.885268,315.624325
excitement_0172.jpg,9.918633,82.684952,287.141356
excitement_0173.jpg,11.103091,28.615822,515.598395
excitement_0174.jpg,10.375299,63.567262,855.804984
excitement_0175.jpg,10.616660,42.755808,578.814454
excitement_0176.jpg,8.711865,43.094522,1060.469647
excitement_0177.jpg,10.119165,56.806584,1415.043992
excitement_0178.jpg,9.352990,20.659745,1015.400467
excitement_0179.jpg,10.861633,35.755470,738.333680
excitement_0180.jpg,9.931545,56.688865,1052.462578
excitement_0181.jpg,11.750026,35.063753,235.177554
excitement_0182.jpg,8.150514,33.146750,1164.636906
excitement_0183.jpg,10.610274,42.797573,952.360935
excitement_0184.jpg,9.282868,45.859297,1204.114241
excitement_0185.jpg,10.195325,24.119561,844.959467
excitement_0186.jpg,9.122728,38.729483,1262.825564
excitement_0187.jpg,7.314900,31.859303,1049.487222
excitement_0188.jpg,9.065328,57.144681,1153.252124
excitement_0189.jpg,8.041550,43.721361,613.412233
excitement_0190.jpg,10.171942,33.933614,317.715894
excitement_0191.jpg,9.620742,79.694255,263.591631
excitement_0192.jpg,9.211463,27.162625,1033.203178
excitement_0193.jpg,8.701606,30.553076,992.576549
excitement_0194.jpg,10.684801,22.907035,1017.027680
excitement_0195.jpg,9.073335,57.878923,285.221548
excitement_0196.jpg,10.475527,56.397410,148.255357
excitement_0197.jpg,9.853943,67.192110,1579.338761
excitement_0198.jpg,10.420403,28.589633,1069.160449
excitement_0199.jpg,8.442954,62.831537,525.602744
excitement_0200.jpg,9.397717,17.991195,478.720473
excitement_0201.jpg,9.403907,74.419564,940.980116
excitement_0202.jpg,6.822230,34.914763,801.810917
excitement_0203.jpg,8.965705,28.359362,1262.789864
excitement_0204.jpg,8.691668,50.919458,1065.303559
excitement_0205.jpg,8.650980,44.907222,356.974377
excitement_0206.jpg,8.566888,46.942564,836.630153
excitement_0207.jpg,9.776485,73.132997,337.117290
excitement_0208.jpg,13.095505,33.152384,629.778252
excitement_0209.jpg,10.920719,41.489744,559.308588
excitement_0210.jpg,12.163513,35.289977,1508.782142
excitement_0211.jpg,10.094563,46.915866,1033.534798
excitement_0212.jpg,11.035997,39.756982,442.007911
excitement_0213.jpg,9.520928,79.266111,296.587197
excitement_0214.jpg,9.419985,62.144699,294.222361
excitement_0215.jpg,9.784931,29.695513,1555.693866
excitement_0216.jpg,10.077103,67.500419,227.683245
excitement_0217.jpg,9.561474,39.792802,369.897987
excitement_0218.jpg,9.881670,51.140922,282.467617
excitement_0219.jpg,10.095152,48.701377,1033.055988
excitement_0220.jpg,8.772151,62.378442,336.386068
excitement_0221.jpg,8.937612,34.307062,1046.447305
excitement_0222.jpg,9.817941,50.068726,333.935339
excitement_0223.jpg,9.638579,55.964201,1067.062628
excitement_0224.jpg,9.139614,39.641371,331.318513
excitement_0225.jpg,10.050581,86.356467,649.884089
excitement_0226.jpg,9.599038,46.480030,300.044721
excitement_0227.jpg,8.548269,15.149408,1015.979239
excitement_0228.jpg,9.489117,48.161180,1115.905280
excitement_0229.jpg,9.294156,34.563121,606.721554
excitement_0230.jpg,8.157329,85.272555,428.802130
excitement_0231.jpg,8.143221,34.024797,318.362020
excitement_0232.jpg,10.735272,51.462756,320.427069
excitement_0233.jpg,11.034663,51.636197,1078.909546
excitement_0234.jpg,10.268564,44.055442,1071.231646
excitement_0235.jpg,10.998616,61.680111,812.467532
excitement_0236.jpg,9.125171,59.296334,322.752746
excitement_0237.jpg,8.090283,30.872706,295.862435
excitement_0238.jpg,10.267606,66.852686,288.303212
excitement_0239.jpg,8.447724,49.276611,883.773633
excitement_0240.jpg,8.343956,47.367507,1160.977376
excitement_0241.jpg,7.381047,25.491137,315.735475
excitement_0242.jpg,10.085296,52.559035,1296.580494
excitement_0243.jpg,10.438801,45.059839,275.127032
excitement_0244.jpg,9.580251,54.397424,276.524330
excitement_0245.jpg,8.970517,90.143691,311.059021
excitement_0246.jpg,8.743156,42.531617,1284.435358
excitement_0247.jpg,8.650980,44.907222,356.974377
excitement_0248.jpg,9.776485,73.132997,337.117290
excitement_0249.jpg,13.095505,33.152384,629.778252
excitement_0250.jpg,10.920719,41.489744,559.308588
excitement_0251.jpg,10.716228,65.640624,583.464816
excitement_0252.jpg,11.003214,83.073679,223.563030
excitement_0253.jpg,12.163513,35.289977,1508.782142
excitement_0254.jpg,9.200122,81.648496,810.220951
excitement_0255.jpg,9.271418,70.724321,276.929055
excitement_0256.jpg,9.793389,50.220915,334.476276
excitement_0257.jpg,10.774080,79.458471,353.998538
excitement_0258.jpg,9.489117,48.161180,1115.905280
excitement_0259.jpg,9.041182,63.941855,1056.869423
excitement_0260.jpg,8.025037,85.425618,423.671005
excitement_0261.jpg,9.878562,45.787150,304.557500
excitement_0262.jpg,9.552235,15.294438,277.074923
excitement_0263.jpg,10.269305,38.809966,1058.903668
excitement_0264.jpg,8.143221,34.024797,318.362020
excitement_0265.jpg,10.528138,64.791876,362.097064
excitement_0266.jpg,10.735272,51.462756,320.427069
excitement_0267.jpg,8.727412,58.900957,1049.167851
excitement_0268.jpg,8.165584,40.799328,1069.799523
excitement_0269.jpg,10.910543,70.820037,362.501551
fear_0667.jpg,5.018417,20.765313,247.250319
fear_0668.jpg,9.630482,47.641230,683.263596
fear_0670.jpg,9.643324,63.819888,338.549315
fear_0672.jpg,9.704008,42.180322,212.979631
fear_0673.jpg,8.245402,18.900451,308.434898
fear_0674.jpg,10.523760,55.660868,289.808949
fear_0676.jpg,9.650624,66.559275,369.014678
fear_0677.jpg,10.718553,48.088267,291.519262
fear_0678.jpg,10.204719,52.625089,259.184264
fear_0679.jpg,9.177835,61.556413,1175.379395
fear_0680.jpg,10.693884,60.310400,673.717547
fear_0681.jpg,9.044827,62.013196,1186.432642
