Index,actual mood,predicted mood
ML2493,sad,happy
ML2494,angry,happy
ML2495,relaxed,happy
ML2496,happy,happy
ML2497,relaxed,happy
ML2498,sad,happy
ML2499,sad,happy
ML2500,angry,angry
ML2501,happy,happy
ML2502,happy,happy
ML2503,angry,happy
ML2504,relaxed,happy
ML2505,happy,happy
ML2506,sad,sad
ML2507,sad,happy
ML2508,sad,happy
ML2509,sad,happy
ML2510,relaxed,relaxed
ML2511,angry,angry
ML2512,happy,happy
ML2513,relaxed,relaxed
ML2514,relaxed,happy
ML2515,happy,happy
ML2516,happy,happy
ML2517,angry,angry
ML2518,happy,happy
ML2519,angry,angry
ML2520,angry,angry
ML2521,relaxed,relaxed
ML2522,relaxed,happy
ML2523,happy,happy
ML2524,angry,happy
ML2525,angry,angry
ML2526,sad,sad
ML2527,relaxed,relaxed
ML2528,happy,happy
ML2529,angry,happy
ML2530,happy,happy
ML2531,sad,happy
ML2532,angry,angry
ML2533,angry,angry
ML2534,relaxed,relaxed
ML2535,happy,happy
ML2536,angry,angry
ML2537,relaxed,happy
ML2538,sad,happy
ML2539,angry,happy
ML2540,happy,happy
ML2541,happy,happy
ML2542,sad,happy
ML2543,relaxed,happy
ML2544,sad,happy
ML2545,happy,happy
ML2546,happy,happy
ML2547,happy,happy
ML2548,angry,angry
ML2549,sad,happy
ML2550,relaxed,happy
ML2551,relaxed,happy
ML2552,happy,happy
ML2553,sad,happy
ML2554,relaxed,relaxed
ML2555,sad,happy
ML2556,angry,angry
ML2557,sad,happy
ML2558,happy,happy
ML2559,sad,happy
ML2560,angry,happy
ML2561,relaxed,happy
ML2562,sad,happy
ML2563,relaxed,relaxed
ML2564,relaxed,happy
ML2565,happy,happy
ML2566,sad,happy
ML2567,relaxed,happy
ML2568,sad,happy
ML2569,sad,happy
ML2570,relaxed,relaxed
ML2571,angry,angry
ML2572,happy,happy
ML2573,angry,happy
ML2574,happy,happy
ML2575,angry,angry
ML2576,angry,angry
ML2577,happy,happy
ML2578,happy,happy
ML2579,angry,angry
ML2580,happy,happy
ML2581,happy,happy
ML2582,sad,happy
ML2583,sad,sad
ML2584,relaxed,relaxed
ML2585,happy,happy
ML2586,angry,happy
ML2587,relaxed,relaxed
ML2588,angry,angry
ML2589,happy,happy
ML2590,relaxed,happy
ML2591,angry,angry
ML2592,angry,angry
ML2593,sad,angry
ML2594,angry,angry
ML2595,relaxed,relaxed
